# GABARITO --- Trabalho Pratico Logaritmo Discreto (CSS 98G08-04)
# USO INTERNO DO PROFESSOR -- NAO DISTRIBUIR
# Gerado com seed=20260522
#

[C0]  bits=16  tipo=safe
p         = 36467
alpha     = 20347
A         = 13686
B         = 8710
a         = 2838
b         = 17879
K_ab      = 15261
ord_alpha = 18233
q         = 18233    # NIST FFC: subgrupo de ordem prima

[C1]  bits=32  tipo=smooth
p         = 3008149519
alpha     = 223722476
A         = 1957790020
B         = 1354383354
a         = 1816487125
b         = 1060951240
K_ab      = 2315847872
ord_alpha = 3008149518
fat(p-1)  = [2, 3, 11, 67, 79, 109]

[C2]  bits=32  tipo=safe
p         = 2866056443
alpha     = 212749436
A         = 2163877527
B         = 2815761341
a         = 1067329905
b         = 789847665
K_ab      = 211958971
ord_alpha = 1433028221
q         = 1433028221    # NIST FFC: subgrupo de ordem prima

[C3]  bits=40  tipo=safe
p         = 888945964763
alpha     = 634593578862
A         = 855734820274
B         = 302170779637
a         = 312332298407
b         = 299159073002
K_ab      = 298509300911
ord_alpha = 444472982381
q         = 444472982381    # NIST FFC: subgrupo de ordem prima

[C4]  bits=40  tipo=smooth
p         = 1086846715723
alpha     = 201154346149
A         = 44497880112
B         = 547926068767
a         = 89731392524
b         = 301577871567
K_ab      = 290240289861
ord_alpha = 1086846715722
fat(p-1)  = [2, 3, 137, 157, 167, 211, 239]

[C5]  bits=48  tipo=smooth
p         = 262845456936197
alpha     = 32900620145928
A         = 60014375171330
B         = 110505953105052
a         = 227245271806701
b         = 31011356595872
K_ab      = 87559281402002
ord_alpha = 262845456936196
fat(p-1)  = [2, 23, 293, 307, 337]

[C6]  bits=48  tipo=safe
p         = 169826757339299
alpha     = 131845513274240
A         = 166679367898617
B         = 50433722359010
a         = 14041857025241
b         = 74487200017415
K_ab      = 139741286422486
ord_alpha = 84913378669649
q         = 84913378669649    # NIST FFC: subgrupo de ordem prima

[C7]  bits=64  tipo=smooth
p         = 11509042438713317471
alpha     = 10402223690778475840
A         = 3576874391768420380
B         = 1065025704177297122
a         = 2500269139969522713
b         = 6083777325006804343
K_ab      = 5423980969977744708
ord_alpha = 11509042438713317470
fat(p-1)  = [2, 5, 7, 613, 619, 641, 787, 907, 947]

[C8]  bits=64  tipo=safe
p         = 14633033863628931263
alpha     = 10527874427614321756
A         = 251496993448239486
B         = 9538274721753951210
a         = 1821101977463279298
b         = 2913027788007401564
K_ab      = 7862699776335694728
ord_alpha = 7316516931814465631
q         = 7316516931814465631    # NIST FFC: subgrupo de ordem prima

[C9]  bits=80  tipo=safe
p         = 610005465017037497138363
